Constants com.memoria.Constants 
ExplorerActivity com.memoria.activity.ExplorerActivity 
BitmapDrawable android.graphics.drawable.BitmapDrawable 
Arrays java.util.Arrays 
DirectoryWidget com.memoria.widget.DirectoryWidget 
ImageView android.widget.ImageView 
ArrayAdapter android.widget.ArrayAdapter 
PopupWindow android.widget.PopupWindow 
LinearLayout android.widget.LinearLayout 
TextUtils android.text.TextUtils 
ParseException java.text.ParseException android.net.ParseException com.android.dx.cf.iface.ParseException org.apache.http.ParseException 
BaseModel com.memoria.provider.models.BaseModel 
DateFormat android.text.format.DateFormat java.text.DateFormat 
SimpleHtmlCursorAdapter com.memoria.widget.SimpleHtmlCursorAdapter 
Html android.text.Html 
CategoryPairCursorAdapter com.memoria.widget.CategoryPairCursorAdapter 
MemoriaSearchProvider com.memoria.provider.MemoriaSearchProvider 
SearchRecentSuggestions android.provider.SearchRecentSuggestions 
SearchRecentSuggestionsProvider android.content.SearchRecentSuggestionsProvider 
SearchManager android.app.SearchManager 
ProgressBar android.widget.ProgressBar 
SyncStatusObserver android.content.SyncStatusObserver 
LearnActivity com.memoria.activity.LearnActivity 
AppPreferencesActivity com.memoria.activity.AppPreferencesActivity 
SyncInfo android.content.SyncInfo 
MemoriaDatabaseHelper com.memoria.provider.MemoriaDatabaseHelper 
MemoriaTestContext com.memoria.test.MemoriaTestContext 
RenamingDelegatingMockedContext com.memoria.test.RenamingDelegatingMockedContext 
HTTP org.apache.http.protocol.HTTP 
MemoriaActivityUnitTestCase com.memoria.test.MemoriaActivityUnitTestCase 
MemoriaProvider com.memoria.provider.MemoriaProvider 
IsolatedContext android.test.IsolatedContext 
ExplorerListActivity com.memoria.activity.ExplorerListActivity 
Fixtures com.memoria.test.Fixtures 
Assert junit.framework.Assert 
LayoutInflater android.view.LayoutInflater 
AttributeSet android.util.AttributeSet 
MemoriaTitleBar com.memoria.widget.MemoriaTitleBar 
JSONTokener org.json.JSONTokener 
Repetition com.memoria.provider.models.Repetition 
ActivityUnitTestCase android.test.ActivityUnitTestCase 
ContentUtils com.memoria.test.ContentUtils 
MemoriaProviderTestCase com.memoria.test.MemoriaProviderTestCase 
RenamingDelegatingContext android.test.RenamingDelegatingContext 
ListView android.widget.ListView 
ListActivity android.app.ListActivity 
Pattern java.util.regex.Pattern 
AuthenticatorNetworkHelper com.memoria.authenticator.AuthenticatorNetworkHelper 
MalformedCookieException org.apache.http.cookie.MalformedCookieException 
HttpUriRequest org.apache.http.client.methods.HttpUriRequest 
HttpRequest org.apache.http.HttpRequest 
CookieOrigin org.apache.http.cookie.CookieOrigin 
BestMatchSpec org.apache.http.impl.cookie.BestMatchSpec 
CookieSpec org.apache.http.cookie.CookieSpec 
Header org.apache.http.Header 
BasicHttpContext org.apache.http.protocol.BasicHttpContext 
HttpContext org.apache.http.protocol.HttpContext 
SyncBasicHttpContext org.apache.http.protocol.SyncBasicHttpContext 
ClientContext org.apache.http.client.protocol.ClientContext 
Authenticator com.memoria.authenticator.Authenticator java.net.Authenticator 
NameValuePair org.apache.http.NameValuePair com.android.dx.rop.annotation.NameValuePair 
AuthenticatorActivity com.memoria.authenticator.AuthenticatorActivity 
AssertionError java.lang.AssertionError 
UrlEncodedFormEntity org.apache.http.client.entity.UrlEncodedFormEntity 
BasicNameValuePair org.apache.http.message.BasicNameValuePair 
BasicClientCookie org.apache.http.impl.cookie.BasicClientCookie 
HttpPut org.apache.http.client.methods.HttpPut 
AndroidHttpClient android.net.http.AndroidHttpClient 
CookieStore org.apache.http.client.CookieStore 
MatrixCursor android.database.MatrixCursor 
MockContext android.test.mock.MockContext 
AndroidTestCase android.test.AndroidTestCase 
TestCase junit.framework.TestCase 
DatabaseUtils android.database.DatabaseUtils 
ContentProvider android.content.ContentProvider 
MockContentResolver android.test.mock.MockContentResolver 
ProviderTestCase2 android.test.ProviderTestCase2 
Collections java.util.Collections 
Window android.view.Window 
CustomTitleBar com.wordlist.CustomTitleBar 
DateTimeZone org.joda.time.DateTimeZone 
SyncAdapter com.wordlist.provider.sync.SyncAdapter android.content.SyncAdapter 
WordListDatabaseHelper com.wordlist.provider.WordListDatabaseHelper 
DateTime org.joda.time.DateTime 
ISODateTimeFormat org.joda.time.format.ISODateTimeFormat 
AppPreferences com.wordlist.activity.AppPreferences 
PreferenceManager android.preference.PreferenceManager 
Toast android.widget.Toast 
RatingBar android.widget.RatingBar 
MotionEvent android.view.MotionEvent 
SpacedRepetitionStrategy com.wordlist.SpacedRepetitionStrategy 
TextView android.widget.TextView 
Comparator java.util.Comparator 
LocalDate org.joda.time.LocalDate 
InputStreamReader java.io.InputStreamReader 
R com.memoria.R android.R com.android.internal.R 
DateTimeFormat org.joda.time.format.DateTimeFormat 
DateTimeFormatter org.joda.time.format.DateTimeFormatter 
StringBuilder java.lang.StringBuilder 
InputStream java.io.InputStream 
ContentObserver android.database.ContentObserver 
CategoryTree com.wordlist.provider.CategoryTree 
SuperMemo2Strategy com.memoria.repstrat.SuperMemo2Strategy 
PriorityQueue java.util.PriorityQueue 
Stack java.util.Stack 
KeyEvent android.view.KeyEvent 
DataSetObserver android.database.DataSetObserver 
ViewGroup android.view.ViewGroup 
BaseAdapter android.widget.BaseAdapter 
Pair com.memoria.provider.models.Pair android.util.Pair 
ManagerCursorAdapter com.wordlist.ManagerCursorAdapter 
Category com.memoria.provider.models.Category 
BaseColumns android.provider.BaseColumns 
IllegalArgumentException java.lang.IllegalArgumentException 
CursorAdapter android.widget.CursorAdapter 
AdapterView android.widget.AdapterView 
ListAdapter android.widget.ListAdapter 
ContentProviderResult android.content.ContentProviderResult 
RemoteException android.os.RemoteException 
OperationApplicationException android.content.OperationApplicationException 
ContentProviderOperation android.content.ContentProviderOperation 
JSONException org.json.JSONException 
UnsupportedEncodingException java.io.UnsupportedEncodingException 
HttpClient org.apache.http.client.HttpClient 
IllegalStateException java.lang.IllegalStateException 
Cookie org.apache.http.cookie.Cookie 
HttpGet org.apache.http.client.methods.HttpGet 
WordListProvider com.wordlist.provider.WordListProvider 
ArrayList java.util.ArrayList 
NetworkHelper com.wordlist.NetworkHelper 
List java.util.List 
BasicHeader org.apache.http.message.BasicHeader 
ClientPNames org.apache.http.client.params.ClientPNames 
DefaultHttpClient org.apache.http.impl.client.DefaultHttpClient 
HttpPost org.apache.http.client.methods.HttpPost 
StringEntity org.apache.http.entity.StringEntity 
JSONArray org.json.JSONArray 
JSONObject org.json.JSONObject 
PlainSocketFactory org.apache.http.conn.scheme.PlainSocketFactory 
Scheme org.apache.http.conn.scheme.Scheme 
SchemeRegistry org.apache.http.conn.scheme.SchemeRegistry 
BasicHttpParams org.apache.http.params.BasicHttpParams 
HttpParams org.apache.http.params.HttpParams 
ThreadSafeClientConnManager org.apache.http.impl.conn.tsccm.ThreadSafeClientConnManager 
ClientConnectionManager org.apache.http.conn.ClientConnectionManager 
ConnManagerParams org.apache.http.conn.params.ConnManagerParams 
BasicCookieStore org.apache.http.impl.client.BasicCookieStore 
IdPoolManager com.wordlist.provider.IdPoolManager 
Exception java.lang.Exception 
Iterator java.util.Iterator 
AuthenticationException org.apache.http.auth.AuthenticationException 
Handler android.os.Handler java.util.logging.Handler 
ConnectivityManager android.net.ConnectivityManager 
System java.lang.System 
SimpleRestClient com.wordlist.SimpleRestClient 
HttpResponse org.apache.http.HttpResponse 
SQLiteDatabase android.database.sqlite.SQLiteDatabase 
RuntimeException java.lang.RuntimeException 
NetworkInfo android.net.NetworkInfo com.android.internal.telephony.gsm.NetworkInfo 
EntityUtils org.apache.http.util.EntityUtils 
HttpEntity org.apache.http.HttpEntity 
Runnable java.lang.Runnable 
Activity android.app.Activity 
ConfirmAlertDialog com.wordlist.activity.ConfirmAlertDialog 
IOException java.io.IOException 
